9,6120.0,2,2,0,1774.0,129900.0
223,11475.0,3,2,1,1552.0,179900.0
740,9313.0,3,2,1,1728.0,190000.0
600,1950.0,3,2,1,1556.0,151000.0
266,12090.0,3,2,0,1422.0,175500.0
358,4224.0,3,1,1,1142.0,134000.0
179,17423.0,1,2,0,2234.0,501837.0
1055,11367.0,3,2,1,1989.0,255000.0
1248,12328.0,3,1,0,1034.0,169900.0
1410,20544.0,3,2,1,2093.0,215000.0
836,9600.0,2,2,0,1067.0,128000.0
843,9020.0,3,1,1,1165.0,174900.0
42,16905.0,2,1,1,1328.0,170000.0
906,9920.0,3,1,0,1063.0,128000.0
931,8925.0,3,2,0,1466.0,201000.0
815,8248.0,3,1,1,1250.0,116000.0
1197,14054.0,4,2,1,1863.0,219210.0
378,11143.0,4,3,0,2466.0,340000.0
705,8400.0,3,2,0,1484.0,213000.0
11,11200.0,3,1,0,1040.0,129500.0
1444,8854.0,2,1,0,952.0,121000.0
203,7000.0,2,2,0,1310.0,112000.0
1022,7406.0,2,2,0,1220.0,194000.0
1080,8775.0,3,1,0,990.0,126000.0
940,24090.0,4,2,0,2403.0,244400.0
1225,15384.0,3,2,1,1490.0,184000.0
604,3182.0,2,2,1,1200.0,151000.0
79,10778.0,4,2,0,1768.0,136500.0
212,10420.0,3,2,0,1212.0,186000.0
356,11249.0,3,2,0,1200.0,177500.0
933,11670.0,3,2,0,1905.0,320000.0
1429,7200.0,2,1,0,804.0,119000.0
698,6420.0,2,1,0,1148.0,123500.0
851,4435.0,1,1,0,848.0,131500.0
876,9000.0,4,2,1,2610.0,303477.0
1138,6342.0,2,1,0,1020.0,94000.0
887,8393.0,4,2,0,1712.0,145000.0
713,4671.0,2,2,0,1228.0,189000.0
1249,9600.0,3,1,1,2058.0,129500.0
448,11214.0,4,2,1,1886.0,199900.0
493,15578.0,3,2,1,1456.0,172785.0
711,4130.0,2,1,0,729.0,52000.0
224,10500.0,2,1,0,864.0,97000.0
317,13005.0,4,2,1,2353.0,260000.0
1315,8190.0,3,1,0,948.0,119000.0
384,9000.0,2,1,0,784.0,76000.0
